rank,username,score,gold,rares,epics,legendaries,userid
275,jlfc94,73348.063,69001,3,0,2,789878169
276,AethersTele,73150.805,67795,19,5,1,1538931570
277,helloavax,72952.632,69878,2,2,1,961111923
278,F_E_S_S_1,72640.5,59250,40,11,4,6790941148
279,cryptodze,72576.4,44200,132,45,8,1320384195
280,Saturn26rus,72430.59999999999,70664,19,1,0,42457442
281,ale55io,72348.8,36800,216,80,9,106333361
282,n_i_n_a_o,72217.25,71150,3,2,0,793283539
283,jujunchh,72180.0,60000,35,18,2,6045724002
284,veron_astr,71675.4,70270,2,3,0,6209221010
285,Zoroami,71604.18999999999,70546,3,2,0,7368160523
286,ilyacheshkoff,71556.0,67000,2,1,2,5219845655
287,vitaliyrtrk,71267.48000000001,60040,25,12,3,520639515
288,Guiaix,71115.11,70411,4,1,0,728286435
289,zubeyr_muslim,70688.1,57470,26,9,5,1203796843
290,Aurora11000,70524.0,54000,78,18,4,7441598034
291,Dak_ak,70224.0,66000,10,4,1,7951795160
292,Iriska1006,70178.09999999999,66900,7,2,1,896954495
293,MrMeliafaro,69821.136,58772,38,15,2,244954118
294,SeanCasey,69613.0,67000,3,1,1,458567363
295,koexto,69557.95,68530,3,2,0,432925218
296,Sabotage_zx,69344.99999999999,69000,5,0,0,273660730
297,soldyou,69020.0,68000,3,2,0,1686793523
298,minhairov,68480.0,64000,28,7,0,620390049
299,menjaw,68094.2,67420,4,1,0,6302344726
300,kakbinexotelosb,67847.64,49560,63,21,6,6926803475
301,dlsllgs,67839.12,49590,56,17,7,1408411748
302,greennoni0n,67802.0,58000,43,16,1,5418518677
303,misterxdark,67670.0,67000,4,1,0,7083525432
304,Sergbarey,67413.46,66746,4,1,0,1329819814
305,fajrria,66990.0,66000,3,2,0,8138782736
306,Knparty,66608.064,56352,32,10,3,7312960078
307,olchlx,66585.519,57057,35,7,3,6288891452
308,crypto_protector619,66126.6,64830,14,1,0,6938521107
309,Crcrcrrrc,65495.920000000006,60088,30,10,0,398165836
310,Soln_shka89,64640.0,64000,4,1,0,964136356
311,getgem_scout,64596.492999999995,37931,127,36,12,453173351
312,imitz,64413.049999999996,62842,7,3,0,line:Ufdc667942d1c6748fd9c6dc70e79103c
313,wise79RF,64200.848999999995,61791,3,1,1,1026223523
314,7763194818,64135.0,63500,4,1,0,7763194818
315,7927066327,64092.869999999995,63774,5,0,0,7927066327
316,Ronron303030,64022.14000000001,52780,51,17,2,6851662071
317,Julay222,63985.59999999999,63040,9,1,0,6506551765
318,Galaa111,63944.99999999999,63000,3,2,0,7494003158
319,vilyjemz,63916.26,62663,8,2,0,6010532984
320,Tio142,63314.99999999999,63000,5,0,0,7452257204
321,hiob23,63142.090000000004,55730,25,8,2,5106501384
322,YuriiSergi,63046.52,60680,3,1,1,1755907034
323,PieroElSolo,62782.72,58240,6,2,2,1724215461
324,Torvald619,62640.0,60000,8,1,1,1733099513
325,gabminhchau,62583.64,61964,4,1,0,5248950411
326,LWRjTC,62339.99999999999,60000,3,1,1,6761311371
327,yarohicho,61907.99999999999,61600,5,0,0,1911387338
328,gameten,61820.00000000001,55000,40,9,1,1187604414
329,afrizal222,61750.8,60540,8,2,0,1967324429
330,gora123321,61583.05,39731,112,48,5,565653479
331,Mishkakod,61499.99999999999,60000,7,3,0,6202441591
332,bFRuaW,61304.99999999999,61000,5,0,0,6441887311
333,Crypto_miha,61285.79,60679,4,1,0,5835434348
334,Artyrios,61206.52999999999,60302,3,2,0,483069179
335,MikhMan,61200.0,60000,2,3,0,333542722
336,PuwqjU,61200.0,60000,2,3,0,7033824224
337,darianohka,60632.88,52360,26,12,2,1882954913
338,mauricc18,60600.0,60000,4,1,0,6861029795
339,AdaPatt1i,60552.0,58000,2,2,1,5076101862
340,BlomsHelen,60552.0,58000,2,2,1,5054753779
341,matovskikh,60271.164000000004,57731,2,2,1,677251938
342,ReevesEthelbert,60261.99999999999,58000,3,1,1,5058657252
343,balestoo,59972.0,58000,4,0,1,5049143955
344,AmeliaB9d,59884.99999999999,59000,3,2,0,5024232481
345,Ozi,59859.99999999999,58400,1,4,0,line:U998d4619654a40b8c2ffd41516358288
346,radamant01,59696.406,55377,12,1,2,429057856
347,chikaqyu,59667.3,55350,6,2,2,2129922780
348,Nukubots,59590.0,59000,4,1,0,7649239056
349,Dondokekeks,59576.399999999994,59280,5,0,0,992876583
350,JacobHa09s,59449.99999999999,58000,1,4,0,5039770492
351,RobertTeras,59294.99999999999,59000,5,0,0,5041180360
352,7286830684,59024.0,56000,6,3,1,7286830684
353,Muhraj1,58795.452000000005,50124,47,11,2,270318611
354,soundsintense,58792.8,57640,2,3,0,887339453
355,dzhey,58626.4,53200,6,1,3,7113946516
356,KevinSt73ss,58580.0,58000,4,1,0,5060870918
357,thesemenko,58514.759999999995,56536,5,5,0,488633056
358,7391093771,58402.189999999995,56210,3,1,1,7391093771
359,ZitaandGi,58241.28,37120,107,47,6,2133121268
360,OliverH83a,58140.0,57000,2,3,0,5072689618
361,Temlis0l,58096.56999999999,57238,3,2,0,1567294389
362,Aridan_7,58048.398,50786,29,9,2,5315938649
363,Evgeniip2975,57641.56,53720,7,1,2,318735245
364,radele4ka,57509.4,56940,4,1,0,244188668
365,DashaHal_BITS,57420.0,55000,2,2,1,458314249
366,bsaajanabsbs,57144.99999999999,55000,3,1,1,7672254497
367,rat3user,56952.72,55080,4,0,1,339603907
368,desiyandri,56812.649999999994,56530,5,0,0,7268229478
369,Ivaivan0,56529.23999999999,56248,5,0,0,7004917176
370,Onixkhv,56490.840000000004,54110,2,2,1,746228154
371,X_x_666_x_X,56312.2,55480,3,2,0,591719855
372,wokonnt,56100.0,55000,2,3,0,7876339571
373,LightMario,56042.621,53939,3,1,1,5501915279
374,Dr_Samigulina,56034.8,55480,4,1,0,461160340
375,h1zoro,56020.895,55193,3,2,0,6316188212
376,Dandi700,55824.99999999999,55000,3,2,0,7898250237
377,soskna,55824.99999999999,55000,3,2,0,8134061297
378,foxhero1,55824.99999999999,55000,3,2,0,7749543316
379,vdk36320,55575.49999999999,54220,13,2,0,95563278
380,Jeff_nart,55571.21,55021,4,1,0,7050913884
381,Quickmanlol,55550.0,55000,4,1,0,7055626263
382,LmaoLLLq,55550.0,55000,4,1,0,6856821968
383,Vladimir99227,55550.0,55000,4,1,0,6539285521
384,polzovatelbbbb,55550.0,55000,4,1,0,6784986419
385,amiyahar,55368.2,54820,4,1,0,6682388054
386,sinigammm,55274.99999999999,55000,5,0,0,7953015697
387,Hanskim007,54716.619999999995,53908,3,2,0,560094401
388,stmnkv,54594.61499999999,54323,5,0,0,253325877
389,MarynaLes,54382.842000000004,49529,14,4,2,694231039
390,Alex21197,54345.6,53280,2,3,0,970546364
391,mdamods,54324.99999999999,53000,7,3,0,621450103
392,jeffreyrobbinson,54223.00000000001,43000,45,16,4,6782053548
393,Artem000_09,54155.4,51090,18,7,0,7114482651
394,brianhillas,54100.799999999996,44200,68,21,1,7182034842
395,levite2509,53729.284,45766,36,18,1,585323093
396,PandaVeg,53674.356,50684,11,3,1,853726164
397,fatinnn197,53499.0,51000,1,3,1,7827478057
398,karimtynxamon,53459.770000000004,45190,51,12,2,6747275064
399,Sunli8,53431.278,46141,26,12,2,5683311610
400,SPIKE05,53328.09999999999,52540,3,2,0,332673452
401,Love_Ghee_Ua,53250.23,52723,4,1,0,7940467119
402,BezFona,52520.82,49830,6,3,1,394036065
403,Kunca637,52288.0,43000,30,11,4,7608032848
404,nisijang,52113.0,43500,42,16,2,8004528793
405,873541594,51994.8,51480,4,1,0,873541594
406,kanzian,51764.99999999999,51000,3,2,0,8091407315
407,7621971050,51764.99999999999,51000,3,2,0,7621971050
408,Choy,51717.299999999996,51460,5,0,0,line:Udebf8410fc1b8b109985d628efae2924
409,haeanzj,51510.0,51000,4,1,0,8456298189
410,duajnim,51510.0,51000,4,1,0,8260568302
411,Goodbye_Youth,51326.6,49400,3,1,1,570308645
412,mainsoaaaj,51136.00000000001,47000,4,4,2,8342841404
413,kamado281,50869.0,43000,27,16,2,7953388535
414,Polohovyi,50749.99999999999,50000,3,2,0,7738431629
415,Kko_kalter,50676.71,41335,28,13,4,430119360
416,7588382538,50672.09999999999,50420,5,0,0,7588382538
417,1897557211,50668.799999999996,49920,3,2,0,1897557211
418,Gyumi467,50654.0,43000,28,15,2,8215684291
419,babyrz5,50300.964,48181,2,2,1,7091105258
420,Yra1206,50267.7,49770,10,0,0,397235558
421,ollec06,50256.0,36000,72,34,4,5734339216
422,Rezamohammady,50136.4,49640,4,1,0,238603853
423,7152596211,49877.1,49140,3,2,0,7152596211
424,Algerik9,49632.0,48000,4,0,1,7978010120
425,nataliasporty,49490.0,49000,4,1,0,1214172926
426,MartissOq,49192.00000000001,43000,30,14,1,7310757854
427,Tavsanplyus,49043.99999999999,48800,5,0,0,1439968999
428,chalexberg_real_estate,48922.974,41922,23,9,3,1403397947
429,OrionBreakneck,48912.85,48190,3,2,0,7895756083
430,otca_syn,48833.0,47000,3,1,1,328545939
431,kamzisns,48833.0,47000,3,1,1,8456526791
432,BooBooPie,48793.1,48310,4,1,0,1017277303
433,EthereaSkye,48719.99999999999,48000,3,2,0,6197863333
434,Tinota97,48719.99999999999,48000,3,2,0,7854410220
435,nocomment_fencer,48639.36000000001,43120,26,7,2,5078869454
436,unhai,48598.0,47000,4,0,1,8241546162
437,zuhanxyz,48598.0,47000,4,0,1,8169802910
438,anton3004,48504.94,46910,4,0,1,444114503
439,Monnika1993,48480.0,48000,4,1,0,7845559161
440,jaybret,48378.75,33950,65,35,5,7183465457
441,Rayzen61,48332.00000000001,43000,34,10,1,8063403568
442,RomanLucky8888,48160.0,40000,42,22,1,1850228021
443,yanzizd,47940.0,47000,2,3,0,8487597629
444,sarinamad,47742.12,45730,8,1,1,6471039901
445,Riesling3,47722.5,47250,4,1,0,6147813969
446,winzssy,47704.99999999999,47000,3,2,0,8229549994
447,nainzii,47704.99999999999,47000,3,2,0,7576090730
448,hianzee,47704.99999999999,47000,3,2,0,8445116029
449,mushop74,47643.12,38360,62,15,3,385825403
450,bobozyon,47636.99999999999,47400,5,0,0,541608398
451,nuzmanqt,47470.0,47000,4,1,0,8192068232
452,kenaizni,47470.0,47000,4,1,0,8341397874
453,juhandai,47470.0,47000,4,1,0,8203959489
454,IsEzdE,47470.0,47000,4,1,0,7267895303
455,alsu123123,47470.0,47000,4,1,0,7393423019
456,Qasa1111,47470.0,47000,4,1,0,7434356534
457,Denverus7,47265.149999999994,47030,5,0,0,7354578809
458,zumbbb,47234.99999999999,47000,5,0,0,8199491268
459,bon1111111,47234.99999999999,47000,5,0,0,7049434673
460,toniypol,47234.99999999999,47000,5,0,0,7284929685
461,7922605116,47197.49999999999,46500,3,2,0,7922605116
462,donaaaal,47197.49999999999,46500,3,2,0,8050921308
463,Vladislav_43,47160.32,39040,40,18,2,308120399
464,7980192923,47132.441999999995,41563,32,12,1,7980192923
465,Vitalii_Chaika20,47098.32,46632,4,1,0,1687902547
466,JHStudiovisual,46945.81,46481,4,1,0,1607486082
467,AttachmentMan,46823.6,46360,4,1,0,448231327
468,leketno,46732.49999999999,46500,5,0,0,7715172968
469,NVnight,46667.867999999995,39819,34,8,3,519938217
470,292994769,46600.74,45687,8,2,0,292994769
471,Savelyev_I,46282.5,45375,8,2,0,163239610
472,VitosVo,46003.803,44277,3,1,1,1838223811
473,nt_kvl,45948.0,42000,28,6,1,268027060
474,NindiraOx,45760.0,44000,10,5,0,8010758859
475,Tryarty,45722.856,36116,32,19,4,706381844
476,taurus_belarus,45444.594999999994,44773,9,1,0,338431880
477,P_Evstyunin,45134.450000000004,39350,27,5,3,633530236
478,brikoer,44880.0,44000,2,3,0,7956771479
479,Andreirebit,44813.7,44370,4,1,0,1685257925
480,a_live_woman,44803.6,44360,4,1,0,696025427
481,fitrifin,44591.85,44370,5,0,0,6388811961
482,blokirrrry,44440.0,44000,4,1,0,8092643974
483,hukanzi,44440.0,44000,4,1,0,8156990632
484,mnokkkt,44440.0,44000,4,1,0,7822869696
